Date,Farm,ALW,Dressing_Volume_hds,Dressing Volume (KG),Dressing Volume (HDS),Dressing Volume (KG),Carcass Yield (77.49%),Invoice Yield (74%),By-Product Recovery (%),FCA SMALL (HDS),FCA SMALL (KG),FCA SMALL (%),FCA PRIME (HDS),FCA PRIME (KG),FCAPRIME (%),FCA REG (HDS),FCA REG (KG),FCA REG (%),FCA BIGTIME (HDS),FCA BIGTIME (KG),FCA BIGTIME (%),FCA SUPERSIZE (HDS),FCA SUPERSIZE (KG),FCA SUPERSIZE (%),FCA1 (HDS),FCA1 (KG),FCA1 (%),FCA2 (HDS),FCA2 (KG),FCA2 (%),FCA BIG (HDS),FCA BIG (KG),FCA BIG (%),FCA X (HDS),FCA X (KG),FCA X (%),FCB (HDS),FCB (KG),FCB (%),FCC (HDS),FCC (KG),FCC (%)
1-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jan-24,Farm 1,1.56,"2,800","4,369.95","2,747","3,383.09",77.54%,78.10%,13.51%,79,59.42,2.88%,"1,268","1,429.26",46.16%,85,72.38,3.09%,87,81.31,3.17%,136,137.02,4.95%,398,446.77,14.49%,562,691.78,20.46%,570,767,20.75%,473,721,17.22%,333,385,12.12%,24,21,0.87%
3-Jan-24,Farm 1,1.50,"22,677","33,999.15","22,417","26,843.56",79.00%,78.84%,13.59%,517,390.64,2.31%,"12,567","13,922.90",56.06%,"1,008",864.03,4.50%,802,743.04,3.58%,"2,389","2,404.59",10.66%,"4,037","4,473.53",18.01%,"4,331","5,437.71",19.32%,"4,152","5,519",18.52%,"2,802","4,231",12.50%,"2,213","2,615",9.87%,166,165,0.74%
4-Jan-24,Farm 1,1.49,"7,855","11,667.70","7,818","9,497.27",81.44%,81.55%,13.48%,104,78.93,1.33%,"4,424","4,922.37",56.59%,252,217.31,3.22%,234,217.3,2.99%,766,773.74,9.80%,"1,526","1,701.99",19.52%,"1,646","2,012.03",21.05%,"1,500","2,003",19.19%,"1,057","1,600",13.52%,699,857,8.94%,34,36,0.43%
5-Jan-24,Farm 1,1.54,"14,649","22,496.65","14,364","18,337.76",81.54%,82.29%,13.21%,528,398.9,3.68%,"5,118","5,595.24",35.63%,650,560.23,4.53%,393,368.3,2.74%,780,788.67,5.43%,"1,394","1,555.58",9.70%,"1,901","2,322.46",13.23%,"3,012","4,031",20.97%,"4,102","6,316",28.56%,"1,490","1,878",10.37%,114,118,0.79%
6-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Jan-24,Farm 2,1.44,"17,103","24,635.95","16,852","20,045.54",81.53%,81.94%,14.95%,540,406.15,3.20%,"8,327","8,895.50",49.41%,"1,103",944.84,6.55%,764,711.06,4.53%,"1,882","1,899.38",11.17%,"2,134","2,362.96",12.66%,"2,444","2,977.26",14.50%,"2,515","3,355",14.92%,"2,500","3,835",14.84%,"2,806","3,381",16.65%,164,173,0.97%
8-Jan-24,Farm 2,1.45,"17,061","24,750.80","16,619","19,187.23",77.86%,78.41%,14.84%,786,593.73,4.73%,"9,279","9,774.23",55.83%,"1,475","1,263.17",8.88%,984,916.97,5.92%,"2,179","2,203.99",13.11%,"2,457","2,734.91",14.78%,"2,184","2,655.19",13.14%,"2,250","2,996",13.54%,"2,391","3,693",14.39%,"1,835","2,057",11.04%,78,73,0.47%
9-Jan-24,Farm 2,1.50,"16,993","25,426.00","16,389","19,814.55",78.93%,78.89%,14.96%,715,541.42,4.36%,"7,790","8,307.81",47.53%,"1,144",981.99,6.98%,780,726.83,4.76%,"1,644","1,665.67",10.03%,"2,152","2,404.60",13.13%,"2,070","2,528.72",12.63%,"2,530","3,381",15.44%,"3,283","5,141",20.03%,"1,911","2,283",11.66%,160,161,0.98%
10-Jan-24,Farm 2,1.40,"22,683","31,845.60","22,565","24,218.20",76.09%,75.83%,14.09%,"1,043.00",801.53,4.62%,"16,891","17,631.56",74.85%,"2,895","2,503.87",12.83%,"2,080","1,950.36",9.22%,"4,363","4,420.16",19.34%,"4,371","4,872.79",19.37%,"3,182","3,884.38",14.10%,"2,140","2,837",9.48%,383,557,1.70%,"2,051","2,336",9.09%,57,54,0.25%
11-Jan-24,Farm 2,1.37,"15,029","20,638.15","14,990","15,961.67",77.40%,77.76%,14.35%,355,272.51,2.37%,"12,669","13,354.94",84.52%,"1,506","1,305.55",10.05%,"1,606","1,505.89",10.71%,"3,585","3,693.58",23.92%,"3,990","4,439.43",26.62%,"1,982","2,410.49",13.22%,771,"1,023",5.14%,109,158,0.73%,"1,033","1,104",6.89%,53,50,0.35%
12-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jan-24,Farm 3,1.43,"29,873","42,804.65","29,734","32,678.14",76.37%,76.58%,13.82%,813,622.87,2.73%,"21,972","23,442.13",73.90%,"2,695","2,317.19",9.06%,"2,246","2,098.31",7.55%,"4,929","4,984.17",16.58%,"6,654","7,399.23",22.38%,"5,448","6,643.23",18.32%,"3,716","4,843",12.50%,720,"1,055",2.42%,"2,319","2,531",7.80%,194,184,0.65%
16-Jan-24,Farm 3,1.37,"20,686","28,265.10","20,532","21,432.73",75.91%,76.23%,13.57%,916,702.85,4.46%,"15,959","16,333.42",77.73%,"3,018","2,603.21",14.70%,"2,382","2,222.76",11.60%,"4,442","4,473.38",21.63%,"3,830","4,250.72",18.65%,"2,287","2,783.35",11.14%,"1,524","2,030",7.42%,495,730,2.41%,"1,440","1,452",7.01%,198,184,0.96%
17-Jan-24,Farm 3,1.08,"15,369","16,542.10","12,239","10,341.57",65.01%,73.87%,15.20%,"3,660.00","2,756.48",29.90%,"7,021","6,397.19",57.37%,"3,768","3,202.28",30.79%,"1,475","1,367.01",12.05%,"1,398","1,401.52",11.42%,294,324.08,2.40%,86,102.3,0.70%,-,-,0.00%,5,8,0.04%,"1,299","1,005",10.61%,254,175,2.08%
18-Jan-24,Farm 3,1.51,"15,271","23,092.30","15,236","18,898.53",81.90%,81.92%,12.59%,77,59.89,0.51%,"8,382","9,678.35",55.01%,207,179.4,1.36%,167,156.29,1.10%,724,736.45,4.75%,"3,211","3,605.81",21.08%,"4,073","5,000.40",26.73%,"3,749","5,013",24.61%,"1,854","2,760",12.17%,"1,050","1,264",6.89%,124,124,0.81%
19-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jan-24,Farm 3,1.57,"27,226","42,840.60","27,071","35,323.78",82.67%,82.75%,13.02%,170,128.5,0.63%,"9,211","10,489.83",34.03%,437,377.25,1.61%,335,311.45,1.24%,"1,198","1,207.05",4.43%,"2,889","3,249.45",10.67%,"4,352","5,344.63",16.08%,"6,987","9,351",25.81%,"7,275","11,103",26.87%,"3,263","4,071",12.05%,165,181,0.61%
23-Jan-24,Farm 3,1.56,"18,556","28,858.95","18,543","24,412.92",84.65%,84.67%,13.26%,56,41.84,0.30%,"6,408","7,374.92",34.56%,165,140.82,0.89%,181,168.05,0.98%,685,694.2,3.69%,"1,990","2,227.22",10.73%,"3,387","4,144.63",18.27%,"4,910","6,573",26.48%,"5,226","7,975",28.18%,"1,812","2,304",9.77%,131,145,0.71%
24-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jan-24,Farm 4,1.49,"26,400","39,356.20","26,327","32,317.96",82.22%,82.26%,13.12%,148,111.35,0.56%,"14,855","16,936.54",56.42%,407,350.18,1.55%,495,461.2,1.88%,"2,064","2,098.27",7.84%,"5,424","6,092.92",20.60%,"6,465","7,933.97",24.56%,"6,228","8,349",23.66%,"3,057","4,543",11.61%,"1,784","2,102",6.78%,255,277,0.97%
28-Jan-24,Farm 4,1.44,"6,029","8,709.20","6,009","7,030.38",80.76%,80.82%,12.99%,43,32.82,0.72%,"4,027","4,527.50",67.02%,125,107.44,2.08%,150,139.48,2.50%,703,714.82,11.70%,"1,560","1,745.80",25.96%,"1,489","1,819.96",24.78%,902,"1,207",15.01%,257,378,4.28%,771,876,12.83%,9,9,0.15%
29-Jan-24,Farm 4,1.44,"16,261","23,491.35","16,084","18,301.65",78.05%,78.44%,13.52%,520,493.4,3.23%,"9,754","10,515.07",60.64%,"1,080",927.3,6.71%,884,822.45,5.50%,"2,130","2,156.90",13.24%,"2,947","3,293.85",18.32%,"2,713","3,314.57",16.87%,"2,263","3,014",14.07%,"1,184","1,768",7.36%,"2,238","2,389",13.91%,125,122,0.78%
30-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Jan-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb-24,Farm 4,1.58,"12,016","18,960.86","11,983","14,562.90",77.89%,78.08%,11.95%,45,33.24,0.38%,"6,775","7,684.78",56.54%,229,197.04,1.91%,132,121.04,1.10%,"1,155","1,164.00",9.64%,"2,731","3,080.62",22.79%,"2,528","3,122.08",21.10%,"2,224","2,979",18.56%,"1,426","2,112",11.90%,"1,343","1,562",11.21%,170,192,1.42%
2-Feb-24,Farm 4,1.57,"12,060","18,938.60","11,982","14,477.18",78.02%,78.53%,13.02%,131,98.56,1.09%,"6,625","7,242.32",55.29%,476,408.38,3.97%,442,410.66,3.69%,"1,430","1,441.29",11.93%,"2,234","2,485.09",18.64%,"2,043","2,496.90",17.05%,"1,925","2,575",16.07%,"2,018","3,058",16.84%,"1,128","1,330",9.41%,155,174,1.29%
3-Feb-24,Farm 4,1.48,"12,060","17,884.35","11,717","12,503.20",74.11%,74.98%,13.60%,610,463.35,5.21%,"7,603","7,961.80",64.89%,"1,174","1,006.40",10.02%,917,854.67,7.83%,"1,872","1,891.60",15.98%,"2,153","2,391.60",18.38%,"1,487","1,817.53",12.69%,"1,075","1,434",9.17%,"1,026","1,572",8.76%,"1,009","1,073",8.61%,394,,410.50%
4-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Feb-24,Farm 4,1.48,"15,064","22,361.61","14,790","16,406.75",75.11%,75.84%,13.96%,682,518.06,4.61%,"9,592","10,044.10",64.85%,"1,371","1,167.64",9.27%,"1,324","1,234.69",8.95%,"2,423","2,457.28",16.38%,"2,442","2,713.00",16.51%,"2,032","2,471.49",13.74%,"1,641","2,171",11.10%,"1,289","1,945",8.72%,877,970,5.93%,709,758,4.79%
6-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Feb-24,Farm 5,1.50,"15,154","22,655.79","15,126","16,483.64",76.47%,76.51%,13.54%,104,79.36,0.69%,"12,612","13,511.54",83.38%,740,640.68,4.89%,971,904.38,6.42%,"3,608","3,641.30",23.85%,"4,619","5,099.74",30.54%,"2,674","3,225.44",17.68%,"1,062","1,396",7.02%,176,259,1.16%,730,782,4.83%,442,455,2.92%
8-Feb-24,Farm 5,1.51,"15,064","22,743.66","14,928","16,488.72",76.75%,77.03%,13.58%,408,309.69,2.73%,"11,336","12,074.10",75.94%,"1,166","1,001.35",7.81%,"1,212","1,126.80",8.12%,"2,707","2,727.75",18.13%,"3,546","3,932.25",23.75%,"2,705","3,285.95",18.12%,"1,679","2,228",11.25%,595,881,3.99%,673,742,4.51%,237,255,1.59%
9-Feb-24,Farm 5,1.50,"15,064","22,586.09","14,992","16,794.02",76.81%,77.04%,13.34%,200,152.25,1.33%,"11,599","12,616.77",77.37%,745,643.15,4.97%,863,803.77,5.76%,"2,798","2,839.05",18.66%,"4,056","4,512.10",27.05%,"3,137","3,818.70",20.92%,"1,606","2,134",10.71%,431,636,2.87%,591,651,3.94%,565,605,3.77%
10-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Feb-24,Farm 5,1.54,"15,144","23,313.31","15,112","18,600.50",78.53%,78.56%,12.57%,42,31.55,0.28%,"8,303","9,435.75",54.94%,181,154.95,1.20%,263,244.35,1.74%,"1,221","1,238.50",8.08%,"2,909","3,242.20",19.25%,"3,729","4,555.75",24.68%,"3,426","4,575",22.67%,"1,912","2,847",12.65%,"1,107","1,334",7.33%,322,377,2.13%
12-Feb-24,Farm 5,1.56,"15,064","23,529.67","14,915","16,961.56",75.31%,75.58%,13.65%,280,210.9,1.88%,"9,976","10,629.56",66.89%,871,748.7,5.84%,922,857.2,6.18%,"2,452","2,386.80",16.44%,"3,213","3,565.61",21.54%,"2,518","3,071.25",16.88%,"1,909","2,548",12.80%,"1,326","2,013",8.89%,824,922,5.52%,600,638,4.02%
13-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Feb-24,Farm 1,1.42,"25,229","35,942.85","24,629","27,010.88",75.20%,76.22%,13.78%,"1,364.00","1,031.56",5.54%,"16,975","17,874.42",68.92%,"2,386","2,039.23",9.69%,"1,968","1,833.04",7.99%,"4,248","4,295.55",17.25%,"4,954","5,528.60",20.11%,"3,419","4,178.00",13.88%,"2,806","3,741",11.39%,"1,567","2,373",6.36%,"1,580","1,653",6.42%,337,337,1.37%
20-Feb-24,Farm 1,1.49,"20,183","30,062.58","19,947","22,856.26",76.07%,76.46%,13.00%,660,497.5,3.31%,"13,535","14,555.33",67.85%,"1,437","1,224.95",7.20%,"1,260","1,173.88",6.32%,"3,037","3,070.10",15.23%,"4,158","4,632.55",20.85%,"3,643","4,453.85",18.26%,"2,822","3,795",14.15%,"1,789","2,700",8.97%,744,867,3.73%,397,441,1.99%
21-Feb-24,Farm 1,1.55,"19,081","29,554.75","18,488","22,946.55",77.65%,78.72%,13.17%,928,693.1,5.02%,"7,680","8,321.80",41.54%,"1,125",953.95,6.09%,620,574.5,3.35%,"1,321","1,328.80",7.15%,"2,100","2,358.75",11.36%,"2,514","3,105.80",13.60%,"3,447","4,637",18.64%,"4,926","7,554",26.64%,916,"1,087",4.95%,591,653,3.20%
22-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Feb-24,Farm 2,1.54,"20,189","31,022.70","20,186","24,060.04",77.57%,77.61%,13.54%,32,23.95,0.16%,"14,108","15,882.59",69.89%,251,216.7,1.24%,549,511.4,2.72%,"2,509","2,545.95",12.43%,"5,446","6,069.64",26.98%,"5,353","6,538.90",26.52%,"3,814","5,089",18.89%,"1,432","2,119",7.09%,590,699,2.92%,210,247,1.04%
28-Feb-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb-24,Farm 2,1.71,"12,060","20,635.30","11,956","14,674.30",75.62%,75.78%,13.70%,196,147.55,1.64%,"6,347","6,898.45",53.09%,598,511.2,5.00%,526,486.9,4.40%,"1,252","1,262.20",10.47%,"1,940","2,155.30",16.23%,"2,031","2,482.85",16.99%,"2,069","2,766",17.31%,"2,655","4,000",22.21%,478,612,4.00%,211,251,1.76%
1-Mar-24,Farm 2,1.55,"12,346","19,139.25","12,344","14,552.26",76.07%,76.07%,14.14%,38,28.5,0.31%,"9,179","10,316.79",74.36%,249,303.65,2.02%,429,398.2,3.48%,"1,824","1,844.99",14.78%,"3,729","4,158.55",30.21%,"2,948","3,611.40",23.88%,"1,636","2,185",13.25%,881,"1,318",7.14%,438,509,3.55%,172,195,1.39%
2-Mar-24,Farm 2,1.46,"8,711","12,740.55","8,696","9,665.39",75.94%,75.97%,14.49%,76,58.05,0.87%,"6,915","7,395.29",79.52%,460,395.4,5.29%,671,622.99,7.72%,"2,019","2,040.40",23.22%,"2,177","2,416.70",25.03%,"1,588","1,919.80",18.26%,971,"1,284",11.17%,299,443,3.44%,300,339,3.45%,135,146,1.55%
3-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Mar-24,Farm 2,1.37,"14,366","19,744.60","14,260","14,928.48",75.80%,76.08%,15.02%,529,400.45,3.71%,"11,807","12,139.47",82.80%,"1,826","1,566.05",12.81%,"1,674","1,556.95",11.74%,"3,563","3,591.97",24.99%,"3,218","3,570.00",22.57%,"1,526","1,854.50",10.70%,677,902,4.75%,395,607,2.77%,526,568,3.69%,326,312,2.29%
5-Mar-24,Farm 2,1.23,"16,122","19,793.25","15,736","14,851.02",75.24%,76.44%,15.56%,"1,706.00","1,285.35",10.84%,"13,058","12,593.57",82.98%,"3,930","3,334.55",24.97%,"2,523","2,328.30",16.03%,"3,724","3,710.64",23.67%,"2,325","2,548.60",14.78%,556,671.48,3.53%,160,210,1.02%,51,73,0.32%,441,408,2.80%,320,281,2.03%
6-Mar-24,Farm 2,1.10,"17,224","18,973.45","14,633","12,395.72",65.48%,74.09%,16.31%,"4,932.00","3,688.30",33.70%,"8,706","7,919.37",59.50%,"4,641","3,914.60",31.72%,"1,787","1,646.80",12.21%,"1,485","1,474.95",10.15%,649,710.22,4.44%,144,172.8,0.98%,21,28,0.14%,4,6,0.03%,487,384,3.33%,483,371,3.30%
7-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Mar-24,Farm 3,1.58,"12,220","19,323.39","12,059","15,202.60",79.56%,79.63%,12.69%,54,40.4,0.45%,"6,132","7,077.90",50.85%,119,100.85,0.99%,146,135.15,1.21%,609,616.6,5.05%,"2,012","2,249.60",16.68%,"3,246","3,975.70",26.92%,"3,232","4,342",26.80%,"2,000","2,960",16.59%,465,576,3.86%,176,206,1.46%
12-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Mar-24,Farm 3,1.72,"5,048","8,676.45","5,040","6,703.85",77.61%,77.67%,13.14%,22,16.85,0.44%,"1,646","1,927.70",32.66%,42,35.8,0.83%,38,35.15,0.75%,124,125.95,2.46%,467,526.85,9.27%,975,"1,203.95",19.35%,"1,516","2,044",30.08%,"1,491","2,253",29.58%,205,264,4.07%,160,199,3.17%
14-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Mar-24,Farm 3,1.47,"24,839","36,572.40","24,760","28,920.53",79.21%,79.28%,13.43%,155,116.7,0.63%,"18,197","20,313.98",73.49%,620,532.3,2.50%,899,837.03,3.63%,"3,475","3,524.10",14.03%,"6,614","7,363.15",26.71%,"6,589","8,057.40",26.61%,"4,520","6,015",18.26%,"1,011","1,477",4.08%,459,522,1.85%,418,476,1.69%
16-Mar-24,Farm 3,1.42,"5,954","8,481.90","5,913","6,573.06",78.00%,78.19%,14.57%,83,62.7,1.40%,"4,803","5,174.65",81.23%,343,293.5,5.80%,399,370.3,6.75%,"1,198","1,210.40",20.26%,"1,678","1,859.55",28.38%,"1,185","1,440.90",20.04%,673,894,11.38%,154,226,2.60%,146,160,2.47%,54,56,0.91%
17-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Mar-24,Farm 3,1.59,"1,660","2,636.85","1,663","2,170.69",82.32%,82.31%,13.70%,19,14.2,1.14%,641,742.65,38.54%,33,28.05,1.98%,23,21.25,1.38%,52,52.9,3.13%,178,201.5,10.70%,355,438.95,21.35%,472,638,28.38%,434,650,26.10%,69,91,4.15%,28,35,1.68%
19-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar-24,Farm 3,1.44,"2,797","4,032.80","2,790","3,009.25",74.65%,74.65%,13.29%,22,16.8,0.79%,"2,524","2,685.75",90.47%,195,169.4,6.99%,238,222.1,8.53%,753,760.5,26.99%,854,945.55,30.61%,484,588.2,17.35%,140,186,5.02%,15,22,0.54%,81,90,2.90%,8,9,0.29%
24-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Mar-24,Farm 3,1.35,"5,616","7,585.90","5,537","5,660.50",74.83%,75.45%,14.76%,309,235.95,5.58%,"4,731","4,833.55",85.44%,885,759.2,15.98%,672,627.5,12.14%,"1,405","1,419.05",25.37%,"1,247","1,389.05",22.52%,522,638.75,9.43%,236,313,4.26%,41,60,0.74%,193,193,3.49%,27,25,0.49%
26-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Mar-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Apr-24,Farm 4,1.28,"13,318","17,047.75","12,516","12,369.10",72.84%,75.61%,14.54%,"1,708.00","1,294.35",13.65%,"9,441","9,429.29",75.43%,"2,386","2,035.55",19.06%,"1,536","1,427.54",12.27%,"2,509","2,533.05",20.05%,"1,942","2,145.00",15.52%,"1,068","1,288.15",8.53%,548,722,4.38%,274,413,2.19%,483,459,3.86%,62,51,0.50%
2-Apr-24,Farm 4,1.43,"2,518","3,599.35","2,499","2,752.02",76.54%,76.80%,13.06%,87,66.65,3.48%,"1,990","2,125.27",79.63%,239,206.2,9.56%,226,211.87,9.04%,509,519.35,20.37%,536,600.3,21.45%,480,587.55,19.21%,284,381,11.36%,72,106,2.88%,59,66,2.36%,7,7,0.28%
3-Apr-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Apr-24,Farm 4,1.51,"19,354","29,278.65","19,102","22,058.17",75.53%,75.56%,13.79%,712,540.12,3.73%,"12,372","13,207.55",64.77%,"1,598","1,364.15",8.37%,"1,164","1,082.45",6.09%,"2,791","2,813.50",14.61%,"3,352","3,719.10",17.55%,"3,467","4,228.35",18.15%,"2,835","3,797",14.84%,"2,293","3,480",12.00%,802,941,4.20%,88,92,0.46%
5-Apr-24,Farm 4,1.41,"13,300","18,789.85","12,857","14,786.10",78.74%,80.00%,13.41%,891,670.75,6.93%,"7,282","7,677.85",56.64%,"1,476","1,256.75",11.48%,750,696.75,5.83%,"1,432","1,450.00",11.14%,"1,568","1,755.85",12.20%,"2,056","2,518.50",15.99%,"2,157","2,892",16.78%,"1,918","2,916",14.92%,450,476,3.50%,159,154,1.24%
6-Apr-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Apr-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Apr-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Apr-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
