Date,Farm,ALW,Dressing_Volume_hds,Dressing Volume (KG),Dressing Volume (HDS),Dressing Volume (KG),Carcass Yield (77.49%),Invoice Yield (74%),By-Product Recovery (%),FCA SMALL (HDS),FCA SMALL (KG),FCA SMALL (%),FCA PRIME (HDS),FCA PRIME (KG),FCAPRIME (%),FCA REG (HDS),FCA REG (KG),FCA REG (%),FCA BIGTIME (HDS),FCA BIGTIME (KG),FCA BIGTIME (%),FCA SUPERSIZE (HDS),FCA SUPERSIZE (KG),FCA SUPERSIZE (%),FCA1 (HDS),FCA1 (KG),FCA1 (%),FCA2 (HDS),FCA2 (KG),FCA2 (%),FCA BIG (HDS),FCA BIG (KG),FCA BIG (%),FCA X (HDS),FCA X (KG),FCA X (%),FCB (HDS),FCB (KG),FCB (%),FCC (HDS),FCC (KG),FCC (%)
24-Jul-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jul-24,Farm 2,1.38,"5,047","6,975.05","4,900","5,214.31",76.16%,76.17%,14.66%,417,314.76,8.51%,"3,366","3,406.21",68.69%,765,651.49,15.61%,500,463.9,10.20%,842,844.22,17.18%,772,855.94,15.76%,487,590.66,9.94%,405,536,8.27%,387,607,7.90%,304,329,6.20%,21,22,0.43%
26-Jul-24,Farm 2,1.41,"20,160","28,452.70","19,350","20,890.37",75.19%,75.19%,13.99%,"1,612.00","1,213.18",8.33%,"12,396","12,652.22",64.06%,"2,755","2,348.59",14.24%,"1,640","1,523.52",8.48%,"2,878","2,889.21",14.87%,"2,989","3,307.58",15.45%,"2,134","2,583.32",11.03%,"2,195","2,911",11.34%,"1,720","2,613",8.89%,"1,345","1,428",6.95%,82,73,0.42%
27-Jul-24,Farm 2,1.38,"6,605","9,106.25","6,458","7,167.73",79.72%,79.71%,13.33%,268,201.17,4.15%,"4,556","4,898.58",70.55%,463,395.33,7.17%,389,361.96,6.02%,920,927.88,14.25%,"1,547","1,716.66",23.95%,"1,237","1,496.75",19.15%,960,"1,264",14.87%,260,380,4.03%,375,390,5.81%,39,34,0.60%
28-Jul-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jul-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jul-24,Farm 2,1.40,"23,435","32,776.55","21,857","24,347.37",77.38%,76.82%,15.23%,"2,362.00","1,767.73",10.81%,"11,943","12,148.07",54.64%,"2,903","2,460.52",13.28%,"1,625","1,506.12",7.43%,"2,487","2,491.11",11.38%,"2,741","3,038.17",12.54%,"2,187","2,652.15",10.01%,"2,414","3,212",11.04%,"3,419","5,408",15.64%,"1,579","1,691",7.22%,140,120,0.64%
31-Jul-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Aug-24,Farm 3,1.35,"6,970","9,422.05","6,956","7,182.65",76.31%,76.30%,14.90%,172,130.45,2.47%,"6,186","6,323.50",88.93%,840,719.5,12.08%,932,862.25,13.40%,"1,922","1,924.40",27.63%,"1,749","1,921.50",25.14%,743,895.85,10.68%,280,368,4.03%,56,82,0.81%,247,264,3.55%,15,15,0.22%
4-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Aug-24,Farm 3,14.79,"13,164","194,708.90","13,113","14,532.69",75.09%,75.14%,14.55%,303,228.45,2.31%,"9,474","9,878.85",72.25%,"1,258","1,068.15",9.59%,"1,185","1,092.95",9.04%,"2,347","2,344.40",17.90%,"2,641","2,908.95",20.14%,"2,043","2,464.40",15.58%,"1,735","2,290",13.23%,912,"1,358",6.95%,661,748,5.04%,28,29,0.21%
6-Aug-24,Farm 3,1.24,"14,595","18,044.65","13,936","12,890.45",73.97%,73.96%,15.40%,"2,604.00","1,947.95",18.69%,"10,596","10,106.95",76.03%,"3,677","3,107.25",26.38%,"2,051","1,891.85",14.72%,"2,755","2,743.50",19.77%,"1,552","1,694.40",11.14%,561,669.95,4.03%,246,322,1.77%,123,184,0.88%,336,304,2.41%,31,25,0.22%
7-Aug-24,Farm 3,1.31,"7,849","10,253.10","7,447","7,184.65",72.76%,72.73%,14.26%,"1,064.00",791.95,14.29%,"5,592","5,483.70",75.09%,"1,572","1,326.65",21.11%,939,862.9,12.61%,"1,430","1,425.55",19.20%,"1,104","1,213.20",14.82%,547,655.4,7.35%,290,380,3.89%,112,167,1.50%,359,336,4.82%,30,27,0.40%
8-Aug-24,Farm 3,1.16,"7,844","9,067.40","6,954","6,012.39",72.96%,72.62%,15.32%,"1,988.00","1,484.55",28.59%,"4,471","4,100.26",64.29%,"2,194","1,841.70",31.55%,953,877.15,13.70%,793,787.31,11.40%,404,441.05,5.81%,127,153.05,1.83%,46,60,0.66%,19,28,0.27%,379,304,5.45%,51,35,0.73%
9-Aug-24,Farm 3,1.37,"12,267","16,832.10","12,221","13,284.50",79.11%,78.74%,13.34%,145,108.89,1.19%,"10,447","11,178.99",85.48%,708,606.99,5.79%,996,924.26,8.15%,"2,791","2,813.84",22.84%,"3,657","4,056.79",29.92%,"2,295","2,777.11",18.78%,970,"1,272",7.94%,76,109,0.62%,550,584,4.50%,33,31,0.27%
10-Aug-24,Farm 3,1.31,"12,688","16,629.15","11,989","12,064.57",75.22%,75.25%,15.07%,"1,864.00","1,393.69",15.55%,"8,231","8,399.38",68.65%,"1,984","1,678.49",16.55%,967,894.5,8.07%,"1,727","1,730.80",14.40%,"2,044","2,267.47",17.05%,"1,509","1,828.12",12.59%,"1,005","1,329",8.38%,217,315,1.81%,604,571,5.04%,68,56,0.57%
11-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Aug-24,Farm 4,1.27,"11,676","14,815.85","10,344","9,985.25",73.17%,73.11%,15.57%,"2,185.00","1,613.30",21.12%,"6,466","6,372.81",62.51%,"1,997","1,675.80",19.31%,983,904.89,9.50%,"1,386","1,393.41",13.40%,"1,244","1,367.83",12.03%,856,"1,030.88",8.28%,659,869,6.37%,374,557,3.62%,552,497,5.34%,108,77,1.04%
13-Aug-24,Farm 4,1.35,"16,625","22,494.55","16,018","16,792.30",76.34%,76.46%,14.55%,"1,216.00",908.4,7.59%,"11,684","12,041.50",72.94%,"2,002","1,696.15",12.50%,"1,390","1,281.30",8.68%,"2,922","2,922.05",18.24%,"3,191","3,517.10",19.92%,"2,179","2,624.90",13.60%,"1,516","1,996",9.46%,571,843,3.56%,929,921,5.80%,102,82,0.64%
14-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Aug-24,Farm 4,1.45,"21,378","30,957.20","21,279","24,687.76",79.95%,79.91%,13.72%,255,191.72,1.20%,"14,379","15,712.09",67.57%,856,729.22,4.02%,975,902.25,4.58%,"2,904","2,923.82",13.65%,"4,983","5,513.56",23.42%,"4,661","5,643.24",21.90%,"4,408","5,834",20.72%,"1,258","1,837",5.91%,908,"1,043",4.27%,71,71,0.33%
16-Aug-24,Farm 4,1.47,"11,805","17,375.15","11,762","13,612.71",78.48%,78.48%,12.95%,240,180.02,2.04%,"7,665","8,238.89",65.17%,658,559.32,5.59%,652,601.56,5.54%,"1,663","1,672.15",14.14%,"2,568","2,837.02",21.83%,"2,124","2,568.84",18.06%,"2,136","2,831",18.16%,"1,191","1,767",10.13%,496,561,4.22%,34,35,0.29%
17-Aug-24,Farm 4,1.36,"15,044","20,494.85","14,978","16,749.33",82.02%,81.70%,13.42%,350,260.48,2.34%,"10,961","11,696.96",73.18%,"1,059",900.02,7.07%,"1,070",986.12,7.14%,"2,375","2,384.23",15.86%,"3,590","3,964.97",23.97%,"2,867","3,461.62",19.14%,"2,134","2,818",14.25%,823,"1,211",5.49%,675,729,4.51%,35,34,0.23%
18-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Aug-24,Farm 5,1.54,"19,022","29,297.00","18,675","22,112.73",76.28%,76.26%,13.87%,558,415.34,2.99%,"10,506","11,339.81",56.26%,"1,003",846.04,5.37%,859,790.18,4.60%,"1,855","1,854.45",9.93%,"3,264","3,598.48",17.48%,"3,525","4,250.66",18.88%,"4,119","5,440",22.06%,"2,593","3,859",13.88%,852,"1,015",4.56%,47,44,0.25%
25-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Aug-24,Farm 5,1.29,"22,169","28,542.30","20,197","20,010.37",74.51%,74.68%,14.93%,"3,479.00","2,591.45",17.23%,"12,686","12,448.08",62.81%,"3,896","3,288.38",19.29%,"2,208","2,035.94",10.93%,"2,709","2,700.87",13.41%,"2,381","2,619.61",11.79%,"1,492","1,803.28",7.39%,"1,214","1,606",6.01%,"1,306","2,002",6.47%,"1,357","1,247",6.72%,155,116,0.77%
28-Aug-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug-24,Farm 5,1.29,"18,433","23,689.50","16,562","15,977.26",72.21%,72.20%,14.45%,"2,976.00","2,206.32",17.97%,"11,096","10,890.23",67.00%,"3,246","2,723.10",19.60%,"1,780","1,633.61",10.75%,"2,574","2,563.38",15.54%,"2,152","2,358.90",12.99%,"1,344","1,611.24",8.11%,866,"1,135",5.23%,489,730,2.95%,"1,046",951,6.32%,89,65,0.54%
30-Aug-24,Farm 5,1.58,"28,947","45,819.25","28,124","34,626.31",76.83%,76.87%,12.61%,"1,229.00",915.68,4.37%,"12,599","13,430.11",44.80%,"1,792","1,521.34",6.37%,"1,309","1,218.71",4.65%,"2,274","2,311.01",8.09%,"3,353","3,709.42",11.92%,"3,871","4,669.63",13.76%,"5,720","7,580",20.34%,"7,184","11,017",25.54%,"1,306","1,594",4.64%,86,89,0.31%
31-Aug-24,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Sep-24,Farm 5,1.59,"5,393","8,588.50","5,385","6,549.94",76.35%,76.35%,12.18%,31,23.5,0.58%,"3,121","3,494.90",57.96%,106,91.01,1.97%,150,139.65,2.79%,486,493.44,9.03%,"1,113","1,236.96",20.67%,"1,266","1,533.84",23.51%,"1,310","1,737",24.33%,670,994,12.44%,242,288,4.49%,11,11,0.20%
2-Sep-24,Farm 5,1.41,"24,192","34,012.88","23,431","26,262.13",78.74%,78.74%,13.51%,"1,759.00","1,294.51",7.51%,"14,394","15,349.12",61.43%,"1,842","1,546.51",7.86%,"1,219","1,123.81",5.20%,"2,696","2,713.64",11.51%,"4,416","4,877.19",18.85%,"4,221","5,087.97",18.01%,"4,009","5,290.90",17.11%,"2,078","3,090.56",8.87%,942,996.8,4.02%,249,240.24,1.06%
3-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Sep-24,Farm 6,1.52,"19,973","30,318.10","19,858","23,004.94",76.18%,76.18%,13.82%,336,252.73,1.69%,"12,882","13,895.30",64.87%,"1,040",879.61,5.24%,"1,149","1,058.15",5.79%,"2,804","2,831.79",14.12%,"3,896","4,312.07",19.62%,"3,993","4,813.68",20.11%,"4,110","5,410",20.70%,"1,670","2,451",8.41%,799,934,4.02%,61,62,0.31%
8-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Sep-24,Farm 6,1.36,"26,702","36,211.55","25,611","27,156.14",76.94%,76.94%,14.18%,"2,130.00","1,601.09",8.32%,"18,633","19,491.55",72.75%,"2,962","2,508.73",11.57%,"2,299","2,132.28",8.98%,"4,048","4,098.40",15.81%,"5,069","5,618.58",19.79%,"4,255","5,133.56",16.61%,"2,794","3,674",10.91%,732,"1,068",2.86%,"1,221","1,231",4.77%,101,91,0.39%
10-Sep-24,Farm 6,1.51,"14,990","22,572.60","14,871","17,128.18",76.25%,76.24%,13.70%,442,333.27,2.97%,"9,561","10,124.80",64.29%,"1,146",973.45,7.71%,953,878.59,6.41%,"2,180","2,187.55",14.66%,"2,849","3,145.34",19.16%,"2,433","2,939.87",16.36%,"2,445","3,241",16.44%,"1,735","2,633",11.67%,618,731,4.16%,70,66,0.47%
11-Sep-24,Farm 6,1.66,"20,125","33,317.90","19,590","23,179.43",70.57%,70.56%,12.51%,947,713.04,4.83%,"10,732","11,395.86",54.78%,"1,579","1,344.57",8.06%,"1,181","1,095.95",6.03%,"1,850","1,863.45",9.44%,"3,206","3,545.59",16.37%,"2,916","3,546.30",14.89%,"3,404","4,514",17.38%,"3,393","5,277",17.32%,"1,037","1,203",5.29%,77,76,0.39%
12-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-24,Farm 6,1.58,"15,064","23,743.00","14,773","18,380.76",78.20%,78.20%,13.44%,510,382.86,3.45%,"7,570","8,011.78",51.24%,961,816.2,6.51%,815,752.86,5.52%,"1,690","1,699.18",11.44%,"2,142","2,372.50",14.50%,"1,962","2,371.04",13.28%,"2,608","3,457",17.65%,"3,277","5,572",22.18%,761,907,5.15%,47,49,0.32%
15-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Sep-24,Farm 6,1.58,"13,847","21,932.70","13,795","17,007.48",77.73%,77.71%,13.04%,232,173.02,1.68%,"6,824","7,580.50",49.47%,473,400.76,3.43%,401,370.44,2.91%,960,965.76,6.96%,"2,073","2,301.72",15.03%,"2,917","3,541.82",21.15%,"3,696","4,903",26.79%,"2,366","3,540",17.15%,648,781,4.70%,29,31,0.21%
17-Sep-24,Farm 6,1.50,"11,360","17,001.40","10,773","12,548.14",76.15%,76.16%,14.29%,949,709.8,8.81%,"5,330","5,389.91",49.48%,"1,215","1,027.94",11.28%,820,756.68,7.61%,"1,207","1,210.14",11.20%,"1,215","1,340.09",11.28%,873,"1,055.06",8.10%,"1,160","1,539",10.77%,"2,496","4,020",23.17%,801,855,7.44%,37,34,0.34%
18-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Sep-24,Farm 6,1.44,"8,064","11,626.40","8,050","9,025.06",77.71%,77.67%,13.63%,78,59.52,0.97%,"6,256","6,752.24",77.71%,416,357.69,5.17%,589,547.28,7.32%,"1,484","1,497.52",18.43%,"2,134","2,371.13",26.51%,"1,633","1,978.62",20.29%,"1,055","1,390",13.11%,268,391,3.33%,370,410,4.60%,23,22,0.29%
20-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Sep-24,Farm 1,1.27,"16,230","20,553.70","15,187","14,773.54",75.33%,75.36%,15.00%,"2,580.00","1,925.82",16.99%,"10,572","10,432.64",69.61%,"2,988","2,524.77",19.67%,"1,757","1,622.50",11.57%,"2,501","2,501.61",16.47%,"2,271","2,507.08",14.95%,"1,055","1,276.68",6.95%,798,"1,056.10",5.25%,413,622.31,2.72%,762,690.25,5.02%,62,46.42,0.41%
24-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Sep-24,Farm 1,1.53,"21,019","32,191.60","20,966","25,429.46",79.10%,79.10%,13.54%,81,60.83,0.39%,"12,074","13,542.19",57.59%,270,232.02,1.29%,529,494.24,2.52%,"2,215","2,246.79",10.56%,"4,203","4,669.42",20.05%,"4,857","5,899.72",23.17%,"6,101","8,086.88",29.10%,"1,884","2,772.13",8.99%,782,922.5,3.73%,44,44.93,0.21%
26-Sep-24,Farm 1,1.42,"14,464","20,498.80","13,825","15,500.97",77.65%,76.93%,13.99%,"1,198",896.62,8.67%,"8,689","9,456.34",62.85%,782,660.23,5.66%,517,483.16,3.74%,"1,648","1,674.03",11.92%,"2,986","3,307.04",21.60%,"2,756","3,331.88",19.93%,"2,323","3,073.71",16.80%,880,"1,295.22",6.37%,673,722.9,4.87%,62,56.18,0.45%
27-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-24,Farm 1,1.41,"16,672","23,581.85","16,445","18,292.93",78.27%,78.24%,14.57%,781,589.82,4.75%,"11,311","11,957.32",68.78%,"1,377","1,175.33",8.37%,"1,257","1,169.15",7.64%,"2,700","2,721.84",16.42%,"3,324","3,684.86",20.21%,"2,653","3,206.14",16.13%,"2,348","3,116.80",14.28%,"1,194","1,798.02",7.26%,741,769.39,4.51%,70,61.58,0.43%
29-Sep-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Sep-24,Farm 1,1.59,"21,110","33,470.10","20,912","26,082.42",78.30%,78.54%,13.19%,219,163.39,1.05%,"9,659","10,512.69",46.19%,629,538.5,3.01%,937,878.97,4.48%,"1,559","1,586.43",7.46%,"3,142","3,419.35",15.02%,"3,392","4,089.44",16.22%,"5,565","7,370.70",26.61%,"4,362","6,688.34",20.86%,"1,041","1,278.52",4.98%,66,68.78,0.32%
1-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Oct-24,Farm 2,1.49,"13,028","19,369.20","12,865","14,363.34",74.78%,74.49%,14.90%,280,211.02,2.18%,"9,383","9,944.60",72.93%,806,680.01,6.27%,"1,630","1,517.89",12.67%,"2,079","2,119.96",16.16%,"2,483","2,750.91",19.30%,"2,385","2,875.83",18.54%,"1,897","2,500",14.75%,657,969,5.11%,619,709,4.81%,29,30,0.23%
8-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Oct-24,Farm 2,1.49,"7,484","11,147.05","7,432","8,397.88",75.71%,75.62%,14.47%,271,203.7,3.65%,"4,892","5,088.67",65.82%,706,601.13,9.50%,696,645.28,9.36%,"1,235","1,242.73",16.62%,"1,226","1,358.33",16.50%,"1,029","1,241.20",13.85%,"1,057","1,401.70",14.22%,864,"1,319.67",11.63%,318,364.92,4.28%,30,19.22,0.40%
11-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Oct-24,Farm 2,1.24,"10,214","12,697.00","9,650","9,102.18",74.52%,74.34%,15.51%,"1,448","1,086.98",15.01%,"7,521","7,275.20",77.94%,"2,322","1,965.34",24.06%,"1,536","1,421.36",15.92%,"1,930","1,932.82",20.00%,"1,231","1,353.44",12.76%,502,602.24,5.20%,235,307.06,2.44%,58,84.1,0.60%,354,323.76,3.67%,34,25.08,0.35%
13-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Oct-24,Farm 2,1.30,"20,060","25,983.10","18,838","18,612.17",74.55%,74.35%,15.52%,"2,224","1,665.58",11.81%,"14,516","14,405.90",77.06%,"3,727","3,158.79",19.78%,"2,546","2,356.67",13.52%,"3,574","3,582.11",18.97%,"3,064","3,378.91",16.26%,"1,605","1,929.42",8.52%,970,"1,272.29",5.15%,365,541.07,1.94%,703,675.33,3.73%,60,52,0.32%
15-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Oct-24,Farm 2,1.29,"20,669","26,744.30","19,637","19,152.87",74.01%,73.56%,15.27%,"3,114","2,333.71",15.86%,"14,106","13,987.96",71.83%,"3,950","3,348.59",20.12%,"2,384","2,209.92",12.14%,"3,270","3,285.62",16.65%,"2,815","3,109.30",14.34%,"1,687","2,034.53",8.59%,"1,155","1,521.21",5.88%,304,447.21,1.55%,866,790.88,4.41%,92,71.9,0.47%
17-Oct-24,Farm 2,1.36,"19,940","27,136.55","19,108","19,600.58",74.17%,72.61%,14.30%,"1,870","1,439.23",9.79%,"14,577","14,802.58",76.29%,"2,879","2,434.80",15.07%,"2,205","2,039.94",11.54%,"3,667","3,683.89",19.19%,"3,575","3,938.82",18.71%,"2,251","2,705.13",11.78%,"1,507","1,981.64",7.89%,555,813.07,2.90%,535,516.06,2.80%,64,48,0.33%
18-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Oct-24,Farm 3,1.52,"23,856","36,212.18","23,589","28,448.95",79.11%,78.88%,13.48%,541,406.77,2.29%,"13,699","15,392.66",58.07%,995,850.05,4.22%,801,744.57,3.40%,"2,177","2,209.11",9.23%,"4,237","4,727.81",17.96%,"5,489","6,861.12",23.27%,"6,202","8,217.89",26.29%,"2,316","3,464.48",9.82%,761,899.44,3.23%,70,67.71,0.30%
20-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Oct-24,Farm 3,1.40,"14,535","20,352.50","14,049","14,861.71",74.55%,73.67%,14.62%,"1,363","1,019.88",9.70%,"9,540","9,580.87",67.91%,"2,283","1,938.98",16.25%,"1,581","1,465.27",11.25%,"2,375","2,386.62",16.91%,"1,967","2,176.72",14.00%,"1,334","1,613.28",9.50%,"1,324","1,755.96",9.42%,"1,272","1,970.24",9.05%,544,530.98,3.87%,6,3.78,0.04%
22-Oct-24,Farm 3,1.11,"12,239","13,589.34","9,767","8,444.18",73.45%,72.82%,16.13%,"3,254","2,419.06",33.32%,"5,611","5,219.17",57.45%,"2,559","2,153.18",26.20%,"1,134","1,048.26",11.61%,"1,053","1,052.49",10.78%,636,692.83,6.51%,229,272.41,2.34%,112,146.18,1.15%,66,101,0.68%,650,506.13,6.66%,74,52.64,0.76%
23-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Oct-24,Farm 3,1.22,"13,002","15,899.20","11,958","11,459.17",76.20%,75.97%,15.12%,"2,031","1,517.30",16.98%,"8,908","8,740.48",74.49%,"2,711","2,298.99",22.67%,"1,568","1,452.64",13.11%,"2,060","2,067.20",17.23%,"1,691","1,862.94",14.14%,878,"1,058.71",7.34%,529,692.95,4.42%,114,166.18,0.95%,331,306.5,2.77%,45,35.76,0.38%
27-Oct-24,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-24,Farm 4,1.25,"10,097","12,613.25","9,469","9,275.72",76.60%,76.68%,15.20%,"1,199",901.54,12.66%,"7,156","7,090.78",75.57%,"1,951","1,662.17",20.60%,"1,328","1,237.60",14.02%,"1,780","1,792.82",18.80%,"1,417","1,572.07",14.96%,680,826.12,7.18%,413,547.04,4.36%,179,271,1.89%,475,428.59,5.02%,47,36.77,0.50%
29-Oct-24,Farm 4,1.34,"12,895","17,336.70","12,719","13,160.87",76.54%,76.41%,14.53%,674,507.34,5.30%,"10,600","10,805.80",83.34%,"1,940","1,662.51",15.25%,"1,745","1,629.19",13.72%,"2,905","2,932.27",22.84%,"2,587","2,862.94",20.34%,"1,423","1,718.89",11.19%,847,"1,118.57",6.66%,259,383.78,2.04%,318,327.11,2.50%,21,18.27,0.17%
30-Oct-24,Farm 4,1.43,"13,310","19,036.75","13,232","14,992.45",79.08%,79.07%,13.24%,286,216.52,2.16%,"9,851","10,689.96",74.45%,735,631.96,5.55%,844,789.93,6.38%,"2,119","2,153.75",16.01%,"3,587","3,998.55",27.11%,"2,566","3,115.77",19.39%,"1,891","2,511.82",14.29%,665,990.03,5.03%,507,554.8,3.83%,32,29.32,0.24%
31-Oct-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Nov-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Nov-24,,#DIV/0!,,,-,-,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Nov-24,Farm 5,1.57,"30,084","47,211.05","29,317","35,692.94",76.61%,76.61%,13.77%,"1,284",952.3,4.38%,"14,191","15,010.94",48.41%,"2,022","1,723.43",6.90%,"1,604","1,492.08",5.47%,"2,891","2,909.57",9.86%,"3,768","4,167.19",12.85%,"3,906","4,718.67",13.32%,"5,353","7,099.02",18.26%,"7,019","10,933.28",23.94%,"1,377","1,613.24",4.70%,93,84.16,0.32%